2023-06-23 12:06:56,017 INFO    StreamThr :41257 [internal.py:wandb_internal():86] W&B internal server running at pid: 41257, started at: 2023-06-23 12:06:56.017415
2023-06-23 12:07:00,364 INFO    HandlerThread:41257 [system_monitor.py:probe():216] Finished publishing system info
2023-06-23 12:07:00,374 DEBUG   SenderThread:41257 [sender.py:send():375] send: files
2023-06-23 12:07:00,374 INFO    SenderThread:41257 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-23 12:07:00,612 INFO    Thread-12 :41257 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files/conda-environment.yaml
2023-06-23 12:07:00,613 INFO    Thread-12 :41257 [dir_watcher.py:_on_file_created():278] file/dir created: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files/wandb-metadata.json
2023-06-23 12:07:01,008 INFO    wandb-upload_0:41257 [upload_job.py:push():137] Uploaded file /tmp/tmpdhhthfmjwandb/tjr5lais-wandb-metadata.json
2023-06-23 12:07:01,375 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:06,375 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:11,376 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:16,376 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:21,377 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:26,377 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:31,378 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:36,378 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:41,379 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:46,380 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:51,380 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:56,381 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:07:56,730 DEBUG   SystemMonitor:41257 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-23 12:07:56,731 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:08:01,732 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:06,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:11,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:16,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:21,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:26,732 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:08:27,732 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:32,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:37,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:42,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:47,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:52,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:08:56,732 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:08:58,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:03,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:08,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:13,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:18,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:23,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:26,733 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:09:29,733 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:34,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:39,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:44,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:49,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:54,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:09:56,734 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:10:00,734 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:05,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:10,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:15,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:20,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:25,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:26,734 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:10:31,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:36,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:41,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:46,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:51,738 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:10:56,735 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:10:57,735 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:02,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:07,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:12,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:17,738 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:22,738 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:26,735 DEBUG   SenderThread:41257 [sender.py:send():375] send: stats
2023-06-23 12:11:28,736 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:33,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 12:11:38,737 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status_report
